ETER_ID,Name,Category,Institution_Category_Standardized,Member_of_European_University_alliance,Url,NUTS2,NUTS2_Label_2016,NUTS2_Label_2021,NUTS3,NUTS3_Label_2016,NUTS3_Label_2021,platform,error
IT0138,"Accademia delle Belle Arti legalmente riconosciuta di VERONA ""Cignaroli""",private,Other,No,www.accademiacignaroli.it,ITH3,Veneto,Veneto,ITH31,Verona,Verona,desktop,"Message: unknown error: net::ERR_CONNECTION_RESET
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x55b54e8fa7ca <unknown>
#1 0x55b54e3f22f0 <unknown>
#2 0x55b54e3ea504 <unknown>
#3 0x55b54e3da8a9 <unknown>
#4 0x55b54e3dc5b4 <unknown>
#5 0x55b54e3dab5d <unknown>
#6 0x55b54e3da5d5 <unknown>
#7 0x55b54e3da2b2 <unknown>
#8 0x55b54e3d823f <unknown>
#9 0x55b54e3d88ba <unknown>
#10 0x55b54e3f4c69 <unknown>
#11 0x55b54e486075 <unknown>
#12 0x55b54e4669b2 <unknown>
#13 0x55b54e4853b3 <unknown>
#14 0x55b54e466753 <unknown>
#15 0x55b54e433baa <unknown>
#16 0x55b54e434dfe <unknown>
#17 0x55b54e8c538b <unknown>
#18 0x55b54e8c9307 <unknown>
#19 0x55b54e8b1e7c <unknown>
#20 0x55b54e8c9ec7 <unknown>
#21 0x55b54e89624f <unknown>
#22 0x55b54e8e92f8 <unknown>
#23 0x55b54e8e94c0 <unknown>
#24 0x55b54e8f9646 <unknown>
#25 0x7f68d49adac3 <unknown>
"
IT0138,"Accademia delle Belle Arti legalmente riconosciuta di VERONA ""Cignaroli""",private,Other,No,www.accademiacignaroli.it,ITH3,Veneto,Veneto,ITH31,Verona,Verona,mobile,"Message: unknown error: net::ERR_CONNECTION_RESET
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x55654aa707ca <unknown>
#1 0x55654a5682f0 <unknown>
#2 0x55654a560504 <unknown>
#3 0x55654a5508a9 <unknown>
#4 0x55654a5525b4 <unknown>
#5 0x55654a550b5d <unknown>
#6 0x55654a5505d5 <unknown>
#7 0x55654a5502b2 <unknown>
#8 0x55654a54e23f <unknown>
#9 0x55654a54e8ba <unknown>
#10 0x55654a56ac69 <unknown>
#11 0x55654a5fc075 <unknown>
#12 0x55654a5dc9b2 <unknown>
#13 0x55654a5fb3b3 <unknown>
#14 0x55654a5dc753 <unknown>
#15 0x55654a5a9baa <unknown>
#16 0x55654a5aadfe <unknown>
#17 0x55654aa3b38b <unknown>
#18 0x55654aa3f307 <unknown>
#19 0x55654aa27e7c <unknown>
#20 0x55654aa3fec7 <unknown>
#21 0x55654aa0c24f <unknown>
#22 0x55654aa5f2f8 <unknown>
#23 0x55654aa5f4c0 <unknown>
#24 0x55654aa6f646 <unknown>
#25 0x7fd5562b4ac3 <unknown>
"
IT0005,Università degli Studi di BARI ALDO MORO,public,University,No,www.uniba.it,ITF4,Puglia,Puglia,ITF47,Bari,Bari,desktop,"Message: timeout: Timed out receiving message from renderer: 57.281
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x555c11f477ca <unknown>
#1 0x555c11a3f2f0 <unknown>
#2 0x555c11a275a7 <unknown>
#3 0x555c11a272b2 <unknown>
#4 0x555c11a2523f <unknown>
#5 0x555c11a25a2f <unknown>
#6 0x555c11a35357 <unknown>
#7 0x555c11a4c5a4 <unknown>
#8 0x555c11a524bb <unknown>
#9 0x555c11a26137 <unknown>
#10 0x555c11a4c404 <unknown>
#11 0x555c11ad2749 <unknown>
#12 0x555c11ab3753 <unknown>
#13 0x555c11a80baa <unknown>
#14 0x555c11a81dfe <unknown>
#15 0x555c11f1238b <unknown>
#16 0x555c11f16307 <unknown>
#17 0x555c11efee7c <unknown>
#18 0x555c11f16ec7 <unknown>
#19 0x555c11ee324f <unknown>
#20 0x555c11f362f8 <unknown>
#21 0x555c11f364c0 <unknown>
#22 0x555c11f46646 <unknown>
#23 0x7f0977651ac3 <unknown>
"
IT0005,Università degli Studi di BARI ALDO MORO,public,University,No,www.uniba.it,ITF4,Puglia,Puglia,ITF47,Bari,Bari,mobile,"Message: timeout: Timed out receiving message from renderer: 59.614
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x555a52a967ca <unknown>
#1 0x555a5258e2f0 <unknown>
#2 0x555a525753b8 <unknown>
#3 0x555a5259b101 <unknown>
#4 0x555a52621749 <unknown>
#5 0x555a52602753 <unknown>
#6 0x555a525cfbaa <unknown>
#7 0x555a525d0dfe <unknown>
#8 0x555a52a6138b <unknown>
#9 0x555a52a65307 <unknown>
#10 0x555a52a4de7c <unknown>
#11 0x555a52a65ec7 <unknown>
#12 0x555a52a3224f <unknown>
#13 0x555a52a852f8 <unknown>
#14 0x555a52a854c0 <unknown>
#15 0x555a52a95646 <unknown>
#16 0x7f394ed23ac3 <unknown>
"
IT0112,"Accademia delle Belle Arti ""Mario Sironi"" - Sassari",public,Other,No,www.accademiasironi.it,ITG2,Sardegna,Sardegna,ITG2D,,Sassari,desktop,"Message: unknown error: net::ERR_ADDRESS_UNREACHABLE
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x55d5c35d07ca <unknown>
#1 0x55d5c30c82f0 <unknown>
#2 0x55d5c30c0504 <unknown>
#3 0x55d5c30b08a9 <unknown>
#4 0x55d5c30b25b4 <unknown>
#5 0x55d5c30b0b5d <unknown>
#6 0x55d5c30b05d5 <unknown>
#7 0x55d5c30b02b2 <unknown>
#8 0x55d5c30ae23f <unknown>
#9 0x55d5c30ae8ba <unknown>
#10 0x55d5c30cac69 <unknown>
#11 0x55d5c315c075 <unknown>
#12 0x55d5c313c9b2 <unknown>
#13 0x55d5c315b3b3 <unknown>
#14 0x55d5c313c753 <unknown>
#15 0x55d5c3109baa <unknown>
#16 0x55d5c310adfe <unknown>
#17 0x55d5c359b38b <unknown>
#18 0x55d5c359f307 <unknown>
#19 0x55d5c3587e7c <unknown>
#20 0x55d5c359fec7 <unknown>
#21 0x55d5c356c24f <unknown>
#22 0x55d5c35bf2f8 <unknown>
#23 0x55d5c35bf4c0 <unknown>
#24 0x55d5c35cf646 <unknown>
#25 0x7f9848259ac3 <unknown>
"
IT0112,"Accademia delle Belle Arti ""Mario Sironi"" - Sassari",public,Other,No,www.accademiasironi.it,ITG2,Sardegna,Sardegna,ITG2D,,Sassari,mobile,"Message: unknown error: net::ERR_ADDRESS_UNREACHABLE
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x55a3c94957ca <unknown>
#1 0x55a3c8f8d2f0 <unknown>
#2 0x55a3c8f85504 <unknown>
#3 0x55a3c8f758a9 <unknown>
#4 0x55a3c8f775b4 <unknown>
#5 0x55a3c8f75b5d <unknown>
#6 0x55a3c8f755d5 <unknown>
#7 0x55a3c8f752b2 <unknown>
#8 0x55a3c8f7323f <unknown>
#9 0x55a3c8f738ba <unknown>
#10 0x55a3c8f8fc69 <unknown>
#11 0x55a3c9021075 <unknown>
#12 0x55a3c90019b2 <unknown>
#13 0x55a3c90203b3 <unknown>
#14 0x55a3c9001753 <unknown>
#15 0x55a3c8fcebaa <unknown>
#16 0x55a3c8fcfdfe <unknown>
#17 0x55a3c946038b <unknown>
#18 0x55a3c9464307 <unknown>
#19 0x55a3c944ce7c <unknown>
#20 0x55a3c9464ec7 <unknown>
#21 0x55a3c943124f <unknown>
#22 0x55a3c94842f8 <unknown>
#23 0x55a3c94844c0 <unknown>
#24 0x55a3c9494646 <unknown>
#25 0x7f7a871c7ac3 <unknown>
"
IT0138,"Accademia delle Belle Arti legalmente riconosciuta di VERONA ""Cignaroli""",private,Other,No,www.accademiacignaroli.it,ITH3,Veneto,Veneto,ITH31,Verona,Verona,desktop,"Message: unknown error: net::ERR_CONNECTION_RESET
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x56433e3ee7ca <unknown>
#1 0x56433dee62f0 <unknown>
#2 0x56433dede504 <unknown>
#3 0x56433dece8a9 <unknown>
#4 0x56433ded05b4 <unknown>
#5 0x56433deceb5d <unknown>
#6 0x56433dece5d5 <unknown>
#7 0x56433dece2b2 <unknown>
#8 0x56433decc23f <unknown>
#9 0x56433decc8ba <unknown>
#10 0x56433dee8c69 <unknown>
#11 0x56433df7a075 <unknown>
#12 0x56433df5a9b2 <unknown>
#13 0x56433df793b3 <unknown>
#14 0x56433df5a753 <unknown>
#15 0x56433df27baa <unknown>
#16 0x56433df28dfe <unknown>
#17 0x56433e3b938b <unknown>
#18 0x56433e3bd307 <unknown>
#19 0x56433e3a5e7c <unknown>
#20 0x56433e3bdec7 <unknown>
#21 0x56433e38a24f <unknown>
#22 0x56433e3dd2f8 <unknown>
#23 0x56433e3dd4c0 <unknown>
#24 0x56433e3ed646 <unknown>
#25 0x7f37becdaac3 <unknown>
"
IT0138,"Accademia delle Belle Arti legalmente riconosciuta di VERONA ""Cignaroli""",private,Other,No,www.accademiacignaroli.it,ITH3,Veneto,Veneto,ITH31,Verona,Verona,mobile,"Message: unknown error: net::ERR_CONNECTION_RESET
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x5559e2e877ca <unknown>
#1 0x5559e297f2f0 <unknown>
#2 0x5559e2977504 <unknown>
#3 0x5559e29678a9 <unknown>
#4 0x5559e29695b4 <unknown>
#5 0x5559e2967b5d <unknown>
#6 0x5559e29675d5 <unknown>
#7 0x5559e29672b2 <unknown>
#8 0x5559e296523f <unknown>
#9 0x5559e29658ba <unknown>
#10 0x5559e2981c69 <unknown>
#11 0x5559e2a13075 <unknown>
#12 0x5559e29f39b2 <unknown>
#13 0x5559e2a123b3 <unknown>
#14 0x5559e29f3753 <unknown>
#15 0x5559e29c0baa <unknown>
#16 0x5559e29c1dfe <unknown>
#17 0x5559e2e5238b <unknown>
#18 0x5559e2e56307 <unknown>
#19 0x5559e2e3ee7c <unknown>
#20 0x5559e2e56ec7 <unknown>
#21 0x5559e2e2324f <unknown>
#22 0x5559e2e762f8 <unknown>
#23 0x5559e2e764c0 <unknown>
#24 0x5559e2e86646 <unknown>
#25 0x7fc96d551ac3 <unknown>
"
IT0005,Università degli Studi di BARI ALDO MORO,public,University,No,www.uniba.it,ITF4,Puglia,Puglia,ITF47,Bari,Bari,desktop,"Message: timeout: Timed out receiving message from renderer: 59.799
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x563e4b8637ca <unknown>
#1 0x563e4b35b2f0 <unknown>
#2 0x563e4b3435a7 <unknown>
#3 0x563e4b3432b2 <unknown>
#4 0x563e4b34123f <unknown>
#5 0x563e4b341a2f <unknown>
#6 0x563e4b351357 <unknown>
#7 0x563e4b3685a4 <unknown>
#8 0x563e4b36e4bb <unknown>
#9 0x563e4b342137 <unknown>
#10 0x563e4b368404 <unknown>
#11 0x563e4b3ee749 <unknown>
#12 0x563e4b3cf753 <unknown>
#13 0x563e4b39cbaa <unknown>
#14 0x563e4b39ddfe <unknown>
#15 0x563e4b82e38b <unknown>
#16 0x563e4b832307 <unknown>
#17 0x563e4b81ae7c <unknown>
#18 0x563e4b832ec7 <unknown>
#19 0x563e4b7ff24f <unknown>
#20 0x563e4b8522f8 <unknown>
#21 0x563e4b8524c0 <unknown>
#22 0x563e4b862646 <unknown>
#23 0x7f510a90dac3 <unknown>
"
IT0005,Università degli Studi di BARI ALDO MORO,public,University,No,www.uniba.it,ITF4,Puglia,Puglia,ITF47,Bari,Bari,mobile,"Message: timeout: Timed out receiving message from renderer: 59.711
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x561799cfe7ca <unknown>
#1 0x5617997f62f0 <unknown>
#2 0x5617997de5a7 <unknown>
#3 0x5617997de2b2 <unknown>
#4 0x5617997dc23f <unknown>
#5 0x5617997dca2f <unknown>
#6 0x5617997ec357 <unknown>
#7 0x5617998035a4 <unknown>
#8 0x5617998094bb <unknown>
#9 0x5617997dd137 <unknown>
#10 0x561799803404 <unknown>
#11 0x561799889749 <unknown>
#12 0x56179986a753 <unknown>
#13 0x561799837baa <unknown>
#14 0x561799838dfe <unknown>
#15 0x561799cc938b <unknown>
#16 0x561799ccd307 <unknown>
#17 0x561799cb5e7c <unknown>
#18 0x561799ccdec7 <unknown>
#19 0x561799c9a24f <unknown>
#20 0x561799ced2f8 <unknown>
#21 0x561799ced4c0 <unknown>
#22 0x561799cfd646 <unknown>
#23 0x7eff902a9ac3 <unknown>
"
IT0112,"Accademia delle Belle Arti ""Mario Sironi"" - Sassari",public,Other,No,www.accademiasironi.it,ITG2,Sardegna,Sardegna,ITG2D,,Sassari,desktop,"Message: unknown error: net::ERR_ADDRESS_UNREACHABLE
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x55b47fc717ca <unknown>
#1 0x55b47f7692f0 <unknown>
#2 0x55b47f761504 <unknown>
#3 0x55b47f7518a9 <unknown>
#4 0x55b47f7535b4 <unknown>
#5 0x55b47f751b5d <unknown>
#6 0x55b47f7515d5 <unknown>
#7 0x55b47f7512b2 <unknown>
#8 0x55b47f74f23f <unknown>
#9 0x55b47f74f8ba <unknown>
#10 0x55b47f76bc69 <unknown>
#11 0x55b47f7fd075 <unknown>
#12 0x55b47f7dd9b2 <unknown>
#13 0x55b47f7fc3b3 <unknown>
#14 0x55b47f7dd753 <unknown>
#15 0x55b47f7aabaa <unknown>
#16 0x55b47f7abdfe <unknown>
#17 0x55b47fc3c38b <unknown>
#18 0x55b47fc40307 <unknown>
#19 0x55b47fc28e7c <unknown>
#20 0x55b47fc40ec7 <unknown>
#21 0x55b47fc0d24f <unknown>
#22 0x55b47fc602f8 <unknown>
#23 0x55b47fc604c0 <unknown>
#24 0x55b47fc70646 <unknown>
#25 0x7ff76a88aac3 <unknown>
"
IT0112,"Accademia delle Belle Arti ""Mario Sironi"" - Sassari",public,Other,No,www.accademiasironi.it,ITG2,Sardegna,Sardegna,ITG2D,,Sassari,mobile,"Message: unknown error: net::ERR_ADDRESS_UNREACHABLE
  (Session info: chrome=132.0.6834.83)
Stacktrace:
#0 0x55d6b540e7ca <unknown>
#1 0x55d6b4f062f0 <unknown>
#2 0x55d6b4efe504 <unknown>
#3 0x55d6b4eee8a9 <unknown>
#4 0x55d6b4ef05b4 <unknown>
#5 0x55d6b4eeeb5d <unknown>
#6 0x55d6b4eee5d5 <unknown>
#7 0x55d6b4eee2b2 <unknown>
#8 0x55d6b4eec23f <unknown>
#9 0x55d6b4eec8ba <unknown>
#10 0x55d6b4f08c69 <unknown>
#11 0x55d6b4f9a075 <unknown>
#12 0x55d6b4f7a9b2 <unknown>
#13 0x55d6b4f993b3 <unknown>
#14 0x55d6b4f7a753 <unknown>
#15 0x55d6b4f47baa <unknown>
#16 0x55d6b4f48dfe <unknown>
#17 0x55d6b53d938b <unknown>
#18 0x55d6b53dd307 <unknown>
#19 0x55d6b53c5e7c <unknown>
#20 0x55d6b53ddec7 <unknown>
#21 0x55d6b53aa24f <unknown>
#22 0x55d6b53fd2f8 <unknown>
#23 0x55d6b53fd4c0 <unknown>
#24 0x55d6b540d646 <unknown>
#25 0x7f0c9abe2ac3 <unknown>
"
